####### Estadios de los equipos #######
dni = Dnipro-Arena
oly = Karaiskakis_Stadium
shk = Donbass_Arena
gal = Türk_Telekom_Stadium
kie = Valeriy_Lobanovskyi_Dynamo_Stadium
fen = Şükrü_Saracoğlu_Stadium
zen = Krestovsky_Stadium
bes = Vodafone_Park
csk = VEB_Arena
che = Stamford_Bridge
cit = Etihad_Stadium
man = Old_Trafford
ars = Emirates_Stadium
liv = Anfield
tot = Tottenham_Hotspur_Stadium
eve = Goodison_Park
sou = St_Mary's_Stadium
new = St_James'_Park
swa = Liberty_Stadium
wha = London_Stadium
bmu = Allianz_Arena
bdo = Westfalenstadion
sch = Arena_AufSchalke
wol = Volkswagen_Arena
ble = BayArena
bmo = Borussia-Park
psv = Philips_Stadion
hof = Rhein-Neckar-Arena
ajx = Johan_Cruijff_Arena
zag = Stadion_Maksimir
fey = De_Kuip
bas = St._Jakob-Park
ros = Lerkendal_Stadion
fcb = Camp_Nou
rma = Santiago_Bernabéu
atm = Wanda_Metropolitano
sev = Ramón_Sánchez_Pizjuán
val = Mestalla
ath = San_Mamés
opo = Estádio_do_Dragão
ben = Estádio_da_Luz
vil = Estadio_de_la_Cerámica
spo = Estádio_José_Alvalade
rso = Anoeta
mal = La_Rosaleda
ray = Campo_de_Fútbol_de_Vallecas
bet = Benito_Villamarín
cel = Balaídos
dep = Riazor
asm = Stade_Louis_II
lil = Stade_Pierre-Mauroy
mar = Stade_Vélodrome
lyo = Groupama_Stadium
gir = Nouveau_Stade_de_Bordeaux
udi = Stadio_Friuli
bru = Jan_Breydel_Stadium
and = Constant_Vanden_Stock_Stadium
juv = Juventus_Stadium
psg = Parc_des_Princes
rom = Stadio_Olimpico
mil = San_Siro
laz = Stadio_Olimpico
fio = Stadio_Artemio_Franchi
nap = Stadio_San_Paolo
int = San_Siro
war = Polish_Army_Stadium
lpa = Estadio_de_Gran_Canaria
lei = King_Power_Stadium
tor = Stadio_Olimpico_Grande_Torino
